"","Observations","sex","initial_diet","new_diet","ZStationary_back_butters","Zstationary_front_percent_butters","Zstationary_middle_percent_butters","Zmovement_percent_butters","Zlocomotion_percent_butters","Zself_groom_percent_butters","Zmouth_butters_percent","Ztouch_butters_percent","Zhanging_behaviors_butters","Zcrouching_butters","Zoral_exploration_butters","Ztactile_exploration_butters","Zstereotypy_butters","Zmo_manip_apple_butters","Zvigilant_percent_butters","Znonvigilant_percent_butters","Zstation_back_ffostare","Zstation_fr_ffostare","Zstation_mid_ffosta","Zlocomote_ffosta","Zmovement_ffosta","Ztac_expl_ffosta","Zself_gro_ffosta","Zstereo_ffosta","Zcrouching_ffosta","Zteethgrind_ffosta","Zlipsmack_ffosta","Zthreat_stranger_ffosta","Zno_response_ffosta","Ztouch_app_ffosta","Zmouth_app_ffosta","Zmanip_app_ffosta","Zeat_app_ffosta","Znonvigi_ffosta","Zvigi_ffosta","Zdir_eye_contact_ffosta","Zfreeze_back_ffosta","comp_1","comp_2","comp_3","comp_4","comp_2.2","comp_3.2"
"1",30155,1,2,2,-1.209918255,-0.775037049,-0.559409469,0.649920979,-1.43634201,-0.263331096,-0.309798599,-0.559132153,-0.399129336,0.216320089,-0.661003815,-0.486843501,-0.520722991,-0.28348673,0.430770923,-0.383451345,1.178744509,-0.456782505,-0.275842921,-0.792719623,0.172705549,-0.142857143,-0.240099093,-0.20935948,-0.486368186,-0.200362681,0.443260128,-0.219872509,0.193721479,-0.211481367,-0.38709583,-0.319695899,-0.564144738,-0.383712716,-2.753873902,3.167297687,0.126191218,-3.326002585,-0.454906198,-3.897900088,-1.23413351,0.324241134,-4.677047421
"2",30181,2,2,2,-0.873541238,0.208082917,-0.559409469,2.39355878,0.17170493,0.260056744,2.24232636,2.698708609,1.487828095,6.00833318,-0.661003815,1.761033674,-0.520722991,-0.28348673,-0.358006657,1.081704699,-1.523725475,-0.456782505,-0.275842921,-0.792719623,-0.692888684,-0.142857143,-0.240099093,-0.20935948,2.372041816,-0.200362681,-0.784091784,-0.219872509,1.025917859,-0.211481367,-0.38709583,-0.319695899,-0.564144738,-0.383712716,-0.318877818,0.36815401,-0.341826237,-2.475210862,-4.0777942,15.46947004,1.841379288,-2.846246304,14.23792215
"3",30224,1,1,2,0.705947496,-0.196954688,-0.316232517,-0.536876823,-0.40162163,-0.263331096,-0.309798599,0.538694206,-0.399129336,-0.255968465,0.139219118,0.587425094,-0.520722991,-0.28348673,0.430770923,-0.383451345,1.227045293,-0.456782505,-0.275842921,-0.792719623,-0.692888684,-0.142857143,-0.240099093,-0.20935948,-0.486368186,-0.200362681,-0.784091784,-0.219872509,1.025917859,-0.211481367,-0.38709583,-0.319695899,-0.564144738,3.600988956,-1.048369618,-0.858275057,-0.341826237,-3.107653876,1.041242882,-1.343377062,-0.433910577,-0.095475536,-0.206658643
"4",30292,1,1,2,0.898418762,-0.106977045,-0.559409469,-0.536876823,-0.348568844,-0.263331096,-0.309798599,-0.559132153,-0.399129336,-0.255968465,-0.601795183,0.049680318,-0.520722991,-0.005846553,-1.611180601,3.409477986,0.770260552,-0.456782505,-0.275842921,-0.139396143,1.079466443,-0.142857143,-0.240099093,-0.20935948,-0.486368186,-0.200362681,1.341176709,-0.219872509,-0.626145364,-0.211481367,-0.38709583,-0.291903538,1.299248391,0.904589179,-2.34188938,2.014785953,-0.341826237,3.060911182,-1.265022118,-1.503879431,-1.174924878,-0.552260278,-2.216641271
"5",30339,1,1,2,1.19799045,-0.695114607,-0.559409469,-0.536876823,-0.516749036,0.202262996,-0.309798599,-0.559132153,-0.399129336,-0.246668925,0.466939101,-0.486843501,-0.520722991,-0.28348673,-0.03927478,0.489659555,-0.106429348,-0.456782505,-0.275842921,1.165307478,2.909236022,-0.142857143,-0.240099093,-0.20935948,-0.486368186,-0.200362681,-0.101662094,-0.219872509,0.552265597,-0.211481367,-0.38709583,-0.319695899,-0.564144738,-0.383712716,-0.501186437,0.759846595,-0.341826237,-0.664225352,-0.270234507,-1.983421979,0.359403498,-1.428950177,-0.824706309
"6",30397,2,2,2,-0.364751779,-0.175358647,-0.183693733,-0.536876823,1.571381993,-0.263331096,-0.309798599,-0.362860377,-0.399129336,-0.255968465,0.339865411,1.079884902,-0.520722991,0.353610123,0.430770923,-0.383451345,0.612091232,-0.304979846,0.146930222,-0.154174559,1.964704927,-0.142857143,-0.240099093,-0.20935948,-0.486368186,-0.200362681,-0.494139771,0.293095131,0.153902784,-0.211481367,-0.38709583,-0.182249887,0.097676392,-0.383712716,-0.203557385,0.441769899,-0.341826237,2.402722107,-0.131442814,-2.250538444,-0.233264285,-0.197461957,-2.184519301
"7",30398,1,2,2,0.703605191,-0.132759613,-0.559409469,1.276995539,-0.043113744,-0.263331096,-0.309798599,-0.537185681,-0.399129336,-0.255968465,-0.661003815,0.23353875,-0.520722991,-0.28348673,0.430770923,-0.383451345,-1.523725475,-0.456782505,-0.275842921,4.228828371,-0.692888684,-0.142857143,-0.240099093,-0.20935948,-0.486368186,-0.200362681,-0.784091784,-0.219872509,1.025917859,-0.211481367,-0.38709583,-0.319695899,-0.564144738,-0.383712716,0.660583788,-0.48173772,-0.341826237,-1.932825625,-1.711870191,1.167763896,-1.23413351,-2.846246304,2.30214001
"8",30399,2,2,2,0.085311365,-0.291904397,-0.559409469,0.178185315,0.569001203,-0.263331096,0.413540072,1.494025321,-0.399129336,-0.255968465,0.791760776,-0.486843501,0.134674502,-0.28348673,0.430770923,-0.383451345,1.227045293,-0.456782505,-0.275842921,-0.792719623,-0.692888684,-0.142857143,-0.240099093,-0.20935948,-0.486368186,-0.200362681,-0.784091784,-0.219872509,1.025917859,-0.211481367,-0.38709583,-0.319695899,-0.564144738,-0.383712716,0.528616516,-0.340703534,3.447095911,-6.921606738,4.864926391,1.809052619,0.941969752,4.348844104,2.325134906
"9",30538,2,2,1,1.9674635,-0.775037049,-0.559409469,-0.536876823,-1.370819674,-0.263331096,-0.309798599,-0.559132153,-0.399129336,-0.255968465,-0.661003815,-0.486843501,-0.520722991,-0.28348673,0.430770923,-0.383451345,1.227045293,-0.456782505,-0.275842921,-0.792719623,-0.692888684,-0.142857143,-0.240099093,-0.20935948,-0.486368186,-0.200362681,-0.663246023,-0.219872509,0.943980688,-0.211481367,-0.38709583,-0.319695899,-0.564144738,-0.383712716,0.678368788,-0.500747225,2.9468832,-8.900625546,5.591468323,-1.374484546,-1.23413351,3.1932339,1.023749877
"10",30586,2,1,1,0.693447634,-0.405456253,-0.559409469,-0.536876823,0.351888563,-0.263331096,-0.309798599,0.077246691,-0.399129336,-0.255968465,-0.661003815,-0.126692495,-0.520722991,3.413363357,0.430770923,-0.383451345,0.563710676,-0.456782505,-0.275842921,-0.228016422,-0.256387997,-0.142857143,-0.240099093,-0.20935948,-0.143830624,-0.200362681,-0.784091784,-0.219872509,0.938071601,-0.211481367,-0.38709583,-0.108159555,-0.564144738,-0.383712716,1.012913839,-0.858275057,-0.341826237,-2.386549578,0.365408404,0.30264862,-1.23413351,-0.758810153,1.426867177
"11",30637,2,1,1,-0.816797123,-0.672553101,2.123348348,-0.536876823,0.899948486,-0.263331096,-0.309798599,-0.44582436,-0.399129336,-0.255968465,-0.661003815,-0.31842397,2.128944286,-0.28348673,0.430770923,-0.383451345,0.959854676,-0.456782505,-0.275842921,-0.304962606,-0.692888684,-0.142857143,-0.240099093,-0.20935948,-0.486368186,-0.200362681,-0.47471714,-0.219872509,-1.391572311,-0.211481367,-0.38709583,-0.266322805,2.124225288,-0.383712716,0.474336143,-0.282696118,-0.341826237,-0.142599911,1.900974923,-3.69827845,-1.23413351,2.287001123,-4.08430465
"12",30638,2,2,1,1.6103918,-0.542359175,-0.559409469,2.27760264,-1.091706128,-0.263331096,0.142856552,4.149147366,-0.399129336,-0.255968465,-0.661003815,-0.486843501,-0.520722991,-0.28348673,0.430770923,-0.383451345,1.161070807,-0.456782505,-0.275842921,-0.672284825,-0.692888684,-0.142857143,-0.240099093,-0.20935948,-0.486368186,-0.200362681,-0.784091784,-0.219872509,1.025917859,-0.211481367,-0.38709583,-0.319695899,-0.564144738,0.68788883,-0.178265472,-0.443733518,-0.341826237,-7.493307709,1.8797127,5.606255221,-0.781478359,-0.161450023,7.647417944
"13",30639,1,1,1,-1.185159089,1.342008288,-0.559409469,-0.536876823,1.537467598,-0.263331096,-0.309798599,-0.559132153,-0.399129336,-0.255968465,0.052574599,-0.486843501,-0.520722991,-0.28348673,0.430770923,-0.383451345,-1.17092537,1.62959555,0.204670623,2.025307831,-0.692888684,-0.142857143,-0.240099093,-0.20935948,-0.486368186,-0.200362681,-0.665643825,-0.219872509,-1.672131258,-0.211481367,-0.38709583,-0.086158603,2.390283818,-0.383712716,0.800894274,-0.631688843,-0.341826237,2.447207212,-3.247834366,-1.751025669,-0.520555096,-2.4934462,-2.505413835
"14",30726,1,1,1,-1.204054383,-0.205001061,0.010495835,-0.536876823,2.545410018,-0.263331096,1.14404404,-0.362527779,3.108676057,-0.255968465,-0.366131657,-0.486843501,-0.520722991,-0.28348673,0.430770923,-0.383451345,-0.101466957,-0.031660191,-0.275842921,0.96986883,2.940016123,-0.142857143,-0.240099093,-0.20935948,-0.486368186,6.530509989,-0.743409365,-0.219872509,-1.34711888,1.16014263,-0.38709583,-0.148889464,2.004158747,0.755970602,0.270560821,-0.69498317,-0.341826237,16.62082104,-2.197271247,-3.306751718,0.514581288,-1.423987787,-4.080035179
"15",30727,2,2,1,-1.04834692,-0.355792896,0.628393364,-0.536876823,0.564820353,6.188558486,5.811333561,1.180013684,-0.399129336,-0.255968465,4.202888702,-0.486843501,0.701261695,-0.28348673,0.306995364,-0.153537142,0.802543597,-0.456782505,-0.275842921,-0.152110703,0.62571628,-0.142857143,-0.240099093,-0.20935948,-0.486368186,-0.200362681,0.691467891,-0.219872509,0.025426144,-0.211481367,-0.38709583,-0.319695899,-0.564144738,-0.383712716,-0.533317211,0.794184811,0.820462947,-1.168322852,1.122945081,-1.116420897,16.20278075,1.864296637,-1.857772452
"16",30734,2,2,1,-0.833238674,-0.286672998,-0.178498065,-0.536876823,2.799710219,-0.263331096,-0.309798599,-0.559132153,-0.399129336,-0.255968465,-0.661003815,-0.486843501,-0.520722991,4.131723092,0.430770923,-0.383451345,-0.471250321,0.615588115,-0.275842921,1.569582264,-0.692888684,-0.142857143,-0.240099093,-0.20935948,-0.486368186,-0.200362681,2.129238949,0.964611241,-1.397741138,-0.211481367,-0.38709583,-0.195721887,-0.170100052,-0.383712716,-1.15278845,1.456214822,-0.341826237,8.768163799,-1.011755152,-5.05899956,-1.23413351,-0.6092874,-5.461467311
"17",30980,1,2,1,-0.499385637,-0.13862477,0.113766691,2.05733133,0.413622113,-0.263331096,0.334761397,-0.559132153,-0.399129336,-0.255968465,0.364560906,-0.278459354,1.039299841,0.350678219,0.430770923,-0.383451345,0.501664291,-0.162227203,-0.275842921,-0.163916362,-0.518597097,-0.142857143,-0.240099093,-0.20935948,-0.486368186,-0.200362681,-0.116290718,-0.219872509,0.453542724,-0.211481367,0.036461791,-0.050943267,-0.564144738,0.005243987,0.811706801,-0.858275057,-0.341826237,-3.232113923,0.670551578,1.499035935,0.435991207,0.739166293,1.430421221
"18",31028,1,2,1,-0.822188965,-0.113967991,0.6386305,0.148830206,0.223806023,-0.263331096,-0.309798599,0.142521076,-0.399129336,0.091763596,-0.087552737,-0.133768533,2.088367788,-0.28348673,0.430770923,-0.383451345,0.184280359,-0.456782505,-0.084289745,-0.650531981,-0.521970881,-0.142857143,-0.240099093,-0.20935948,0.478273729,-0.200362681,-0.784091784,-0.219872509,-1.497560873,-0.211481367,3.351115928,-0.272633419,2.200040936,-0.383712716,0.802735125,-0.633655106,-0.341826237,1.045479979,1.079432266,-0.330856477,-0.660682433,1.470850309,-0.722274519
"19",31093,2,2,1,0.308365603,1.513188455,-0.559409469,-0.536876823,-1.062131016,-0.263331096,-0.309798599,-0.559132153,-0.399129336,-0.255968465,-0.661003815,-0.486843501,-0.520722991,-0.28348673,0.26938124,-0.083673854,1.227045293,-0.456782505,-0.275842921,-0.792719623,-0.692888684,-0.142857143,-0.240099093,-0.20935948,-0.486368186,-0.200362681,-0.784091784,-0.219872509,1.025917859,-0.211481367,-0.38709583,-0.319695899,-0.564144738,-0.383712716,1.012913839,-0.858275057,2.201823102,-9.07031048,3.025920645,1.630000671,-1.23413351,2.448173802,2.207747514
"20",31114,1,2,1,1.025844031,-0.775037049,-0.559409469,-0.536876823,-0.026164798,-0.152117064,-0.309798599,-0.559132153,-0.399129336,-0.255968465,0.741339732,-0.486843501,-0.520722991,-0.28348673,0.430770923,-0.383451345,0.271091934,-0.148218725,-0.275842921,0.471455084,0.024937399,-0.142857143,3.25353776,-0.20935948,-0.486368186,-0.200362681,0.38027245,1.414361024,0.114446643,-0.211481367,-0.38709583,-0.299626284,-0.564144738,0.130621779,-1.539644361,1.585301764,-0.341826237,-1.601434526,5.533056444,-4.422031739,0.279424068,4.076441491,-2.965416786
"21",31176,2,2,1,-1.097073671,3.198488864,-0.559409469,-0.536876823,-0.523619933,-0.263331096,-0.309798599,-0.559132153,-0.399129336,-0.255968465,-0.661003815,-0.486843501,-0.520722991,-0.28348673,-2.380054641,4.837663164,-0.46418084,-0.021223703,-0.275842921,-0.593393293,0.263744453,-0.142857143,-0.240099093,-0.20935948,0.931491786,-0.200362681,-0.784091784,-0.219872509,1.025917859,-0.211481367,-0.38709583,-0.319695899,-0.564144738,-0.383712716,1.012913839,-0.858275057,-0.341826237,-6.940281128,-5.263829981,9.65449807,-1.23413351,-1.786701669,6.177369758
"22",31177,1,2,1,-0.262322989,-0.668335917,-0.190012582,-0.241055845,-0.163610241,-0.263331096,-0.309798599,-0.559132153,-0.399129336,-0.255968465,3.409532571,1.529439379,0.944634416,-0.28348673,0.430770923,-0.383451345,-0.801851705,0.041933027,-0.275842921,0.727117157,-0.10951111,-0.142857143,-0.240099093,1.690272467,-0.300317709,-0.200362681,-0.120608277,0.206016414,0.546429563,-0.211481367,-0.38709583,-0.319695899,-0.564144738,-0.100692666,-0.020714325,0.089899702,-0.341826237,0.61013021,-0.064678271,-1.882546197,2.836402876,-0.233126205,-1.714098263
"23",31266,2,1,1,1.744253541,-0.775037049,-0.559409469,-0.536876823,-1.227552397,-0.263331096,-0.309798599,-0.559132153,-0.399129336,0.606716941,-0.661003815,-0.486843501,-0.520722991,-0.28348673,0.430770923,-0.383451345,-1.523725475,-0.456782505,-0.275842921,-0.792719623,-0.692888684,-0.142857143,-0.240099093,-0.20935948,2.372041816,-0.200362681,-0.784091784,-0.219872509,1.025917859,-0.211481367,-0.38709583,-0.319695899,-0.564144738,-0.383712716,0.891432492,-0.858275057,-0.341826237,-9.235731861,-0.671221841,2.641611738,-1.23413351,-2.846246304,4.816636201
