"","ZStationary_back_butters","Zstationary_front_percent_butters","Zstationary_middle_percent_butters","Zmovement_percent_butters","Zlocomotion_percent_butters","Zself_groom_percent_butters","Zmouth_butters_percent","Ztouch_butters_percent","Zhanging_behaviors_butters","Zcrouching_butters","Zoral_exploration_butters","Ztactile_exploration_butters","Zstereotypy_butters","Zmo_manip_apple_butters","Zvigilant_percent_butters","Znonvigilant_percent_butters","Zstation_back_ffostare","Zstation_fr_ffostare","Zstation_mid_ffosta","Zlocomote_ffosta","Zmovement_ffosta","Ztac_expl_ffosta","Zself_gro_ffosta","Zstereo_ffosta","Zcrouching_ffosta","Zteethgrind_ffosta","Zlipsmack_ffosta","Zthreat_stranger_ffosta","Zno_response_ffosta","Ztouch_app_ffosta","Zmouth_app_ffosta","Zmanip_app_ffosta","Zeat_app_ffosta","Znonvigi_ffosta","Zvigi_ffosta","Zdir_eye_contact_ffosta","Zfreeze_back_ffosta","comp_1","comp_2","comp_3","comp_4","comp_2.2","comp_3.2"
"1",-1.20991825505337,-0.775037048593847,-0.559409468865338,0.649920979387004,-1.43634200971705,-0.263331095978994,-0.309798599212547,-0.559132153153989,-0.399129336181615,0.216320089130735,-0.661003815295148,-0.486843500904002,-0.520722990713588,-0.28348673026144,0.430770922570926,-0.383451345353828,1.17874450906198,-0.456782505377068,-0.275842921334906,-0.792719623479363,0.172705549175218,-0.142857142857143,-0.240099093040753,-0.209359479821211,-0.486368186346408,-0.200362681225226,0.443260128143902,-0.219872509045168,0.193721479092356,-0.211481366726998,-0.387095829760433,-0.319695898715805,-0.564144738072351,-0.383712716406384,-2.75387390239925,3.16729768734324,0.126191217733741,-3.32600258504398,-0.454906198486233,-3.89790008823723,-1.23413351048669,0.324241133996208,-4.67704742071967
"2",-0.873541238481725,0.2080829173084,-0.559409468865338,2.39355877951648,0.171704930317858,0.260056743759588,2.24232635975843,2.69870860946378,1.48782809466582,6.00833318017055,-0.661003815295148,1.76103367355957,-0.520722990713588,-0.28348673026144,-0.358006656998776,1.08170469920884,-1.52372547502435,-0.456782505377068,-0.275842921334906,-0.792719623479363,-0.692888683607642,-0.142857142857143,-0.240099093040753,-0.209359479821211,2.3720418161156,-0.200362681225226,-0.784091783763614,-0.219872509045168,1.02591785932924,-0.211481366726998,-0.387095829760433,-0.319695898715805,-0.564144738072351,-0.383712716406384,-0.318877817606181,0.368154010116964,-0.341826236639645,-2.47521086161471,-4.07779419994401,15.4694700435067,1.84137928822287,-2.84624630446351,14.2379221480262
"3",0.705947496035814,-0.196954688433693,-0.316232517246224,-0.536876823254694,-0.401621630213524,-0.263331095978994,-0.309798599212547,0.538694205592054,-0.399129336181615,-0.255968465119868,0.1392191179778,0.587425094174279,-0.520722990713588,-0.28348673026144,0.430770922570926,-0.383451345353828,1.22704529297732,-0.456782505377068,-0.275842921334906,-0.792719623479363,-0.692888683607642,-0.142857142857143,-0.240099093040753,-0.209359479821211,-0.486368186346408,-0.200362681225226,-0.784091783763614,-0.219872509045168,1.02591785932924,-0.211481366726998,-0.387095829760433,-0.319695898715805,-0.564144738072351,3.60098895569977,-1.04836961815256,-0.858275056927996,-0.341826236639645,-3.10765387569851,1.0412428821449,-1.34337706173976,-0.43391057721374,-0.0954755364618367,-0.206658643133017
"4",0.898418761579498,-0.106977045078967,-0.559409468865338,-0.536876823254694,-0.34856884428218,-0.263331095978994,-0.309798599212547,-0.559132153153989,-0.399129336181615,-0.255968465119868,-0.601795182786909,0.04968031842563,-0.520722990713588,-0.0058465526941965,-1.61118060121846,3.40947798640541,0.770260551555264,-0.456782505377068,-0.275842921334906,-0.139396143210412,1.0794664425765,-0.142857142857143,-0.240099093040753,-0.209359479821211,-0.486368186346408,-0.200362681225226,1.34117670893996,-0.219872509045168,-0.626145364423225,-0.211481366726998,-0.387095829760433,-0.291903538234832,1.29924839100688,0.904589178921189,-2.34188937994112,2.01478595312891,-0.341826236639645,3.06091118242752,-1.26502211752285,-1.50387943091286,-1.17492487797845,-0.55226027788389,-2.21664127055182
"5",1.19799045001614,-0.695114606661218,-0.559409468865338,-0.536876823254694,-0.516749036266112,0.202262995686764,-0.309798599212547,-0.559132153153989,-0.399129336181615,-0.24666892489457,0.466939101201949,-0.486843500904002,-0.520722990713588,-0.28348673026144,-0.0392747803794853,0.4896595552808,-0.106429347602244,-0.456782505377068,-0.275842921334906,1.16530747825364,2.9092360216672,-0.142857142857143,-0.240099093040753,-0.209359479821211,-0.486368186346408,-0.200362681225226,-0.101662094009978,-0.219872509045168,0.552265597423301,-0.211481366726998,-0.387095829760433,-0.319695898715805,-0.564144738072351,-0.383712716406384,-0.501186436914324,0.759846594798989,-0.341826236639645,-0.664225352066187,-0.27023450740474,-1.9834219785211,0.359403497676166,-1.4289501770414,-0.824706308884445
"6",-0.364751779095239,-0.175358646792892,-0.183693732719243,-0.536876823254694,1.57138199257848,-0.263331095978994,-0.309798599212547,-0.362860377111286,-0.399129336181615,-0.255968465119868,0.339865410649973,1.07988490173041,-0.520722990713588,0.353610122717075,0.430770922570926,-0.383451345353828,0.612091232395168,-0.304979846466672,0.146930221617061,-0.154174558958057,1.96470492665434,-0.142857142857143,-0.240099093040753,-0.209359479821211,-0.486368186346408,-0.200362681225226,-0.494139770692187,0.293095130749398,0.153902784352951,-0.211481366726998,-0.387095829760433,-0.182249886878444,0.0976763922651837,-0.383712716406384,-0.203557384817793,0.441769898576746,-0.341826236639645,2.40272210744568,-0.131442813773733,-2.25053844444382,-0.233264284541568,-0.197461957249419,-2.18451930096813
"7",0.703605191327708,-0.132759612827934,-0.559409468865338,1.27699553913451,-0.0431137435331344,-0.263331095978994,-0.309798599212547,-0.53718568128188,-0.399129336181615,-0.255968465119868,-0.661003815295148,0.233538750363103,-0.520722990713588,-0.28348673026144,0.430770922570926,-0.383451345353828,-1.52372547502435,-0.456782505377068,-0.275842921334906,4.22882837096316,-0.692888683607642,-0.142857142857143,-0.240099093040753,-0.209359479821211,-0.486368186346408,-0.200362681225226,-0.784091783763614,-0.219872509045168,1.02591785932924,-0.211481366726998,-0.387095829760433,-0.319695898715805,-0.564144738072351,-0.383712716406384,0.660583788204216,-0.48173772020281,-0.341826236639645,-1.93282562538685,-1.71187019056487,1.16776389573805,-1.23413351048669,-2.84624630446351,2.30214000963669
"8",0.0853113647425721,-0.291904396949052,-0.559409468865338,0.178185315412293,0.569001202896413,-0.263331095978994,0.413540071849352,1.49402532121902,-0.399129336181615,-0.255968465119868,0.79176077572941,-0.486843500904002,0.134674502081127,-0.28348673026144,0.430770922570926,-0.383451345353828,1.22704529297732,-0.456782505377068,-0.275842921334906,-0.792719623479363,-0.692888683607642,-0.142857142857143,-0.240099093040753,-0.209359479821211,-0.486368186346408,-0.200362681225226,-0.784091783763614,-0.219872509045168,1.02591785932924,-0.211481366726998,-0.387095829760433,-0.319695898715805,-0.564144738072351,-0.383712716406384,0.528616516422518,-0.34070353377793,3.44709591071464,-6.92160673824206,4.86492639100066,1.80905261861391,0.941969751599767,4.34884410368716,2.32513490592741
"9",1.96746350014388,-0.775037048593847,-0.559409468865338,-0.536876823254694,-1.37081967365567,-0.263331095978994,-0.309798599212547,-0.559132153153989,-0.399129336181615,-0.255968465119868,-0.661003815295148,-0.486843500904002,-0.520722990713588,-0.28348673026144,0.430770922570926,-0.383451345353828,1.22704529297732,-0.456782505377068,-0.275842921334906,-0.792719623479363,-0.692888683607642,-0.142857142857143,-0.240099093040753,-0.209359479821211,-0.486368186346408,-0.200362681225226,-0.663246023388547,-0.219872509045168,0.943980687929628,-0.211481366726998,-0.387095829760433,-0.319695898715805,-0.564144738072351,-0.383712716406384,0.678368788008605,-0.500747225308319,2.94688319973114,-8.90062554594946,5.59146832262376,-1.3744845458844,-1.23413351048669,3.19323389990895,1.02374987683041
"10",0.693447634484105,-0.405456253224499,-0.559409468865338,-0.536876823254694,0.351888562669085,-0.263331095978994,-0.309798599212547,0.0772466909871463,-0.399129336181615,-0.255968465119868,-0.661003815295148,-0.126692494976224,-0.520722990713588,3.41336335672181,0.430770922570926,-0.383451345353828,0.563710676127554,-0.456782505377068,-0.275842921334906,-0.228016422216334,-0.256387997329657,-0.142857142857143,-0.240099093040753,-0.209359479821211,-0.143830623701374,-0.200362681225226,-0.784091783763614,-0.219872509045168,0.938071601206052,-0.211481366726998,-0.387095829760433,-0.108159555494428,-0.564144738072351,-0.383712716406384,1.01291383858614,-0.858275056927996,-0.341826236639645,-2.38654957794603,0.365408403743431,0.302648620125077,-1.23413351048669,-0.758810153311599,1.42686717718011
"11",-0.816797122623706,-0.672553100836289,2.12334834766296,-0.536876823254694,0.899948486350337,-0.263331095978994,-0.309798599212547,-0.445824360158933,-0.399129336181615,-0.255968465119868,-0.661003815295148,-0.318423970070749,2.12894428584923,-0.28348673026144,0.430770922570926,-0.383451345353828,0.95985467596901,-0.456782505377068,-0.275842921334906,-0.304962606444776,-0.692888683607642,-0.142857142857143,-0.240099093040753,-0.209359479821211,-0.486368186346408,-0.200362681225226,-0.474717140169986,-0.219872509045168,-1.39157231143466,-0.211481366726998,-0.387095829760433,-0.266322805126046,2.12422528796768,-0.383712716406384,0.474336142784695,-0.282696117530806,-0.341826236639645,-0.142599910921447,1.90097492303989,-3.69827844971998,-1.23413351048669,2.28700112309267,-4.08430464977276
"12",1.61039179973151,-0.542359175050676,-0.559409468865338,2.27760264028754,-1.09170612829377,-0.263331095978994,0.142856552120477,4.14914736585895,-0.399129336181615,-0.255968465119868,-0.661003815295148,-0.486843500904002,-0.520722990713588,-0.28348673026144,0.430770922570926,-0.383451345353828,1.16107080687756,-0.456782505377068,-0.275842921334906,-0.672284824999851,-0.692888683607642,-0.142857142857143,-0.240099093040753,-0.209359479821211,-0.486368186346408,-0.200362681225226,-0.784091783763614,-0.219872509045168,1.02591785932924,-0.211481366726998,-0.387095829760433,-0.319695898715805,-0.564144738072351,0.687888829671479,-0.178265472185565,-0.443733517785447,-0.341826236639645,-7.49330770888238,1.87971269974084,5.60625522141939,-0.781478359153665,-0.161450022561589,7.64741794372182
"13",-1.18515908858998,1.3420082882546,-0.559409468865338,-0.536876823254694,1.53746759759023,-0.263331095978994,-0.309798599212547,-0.559132153153989,-0.399129336181615,-0.255968465119868,0.0525745987548095,-0.486843500904002,-0.520722990713588,-0.28348673026144,0.430770922570926,-0.383451345353828,-1.1709253701743,1.62959555044748,0.204670622824958,2.02530783087785,-0.692888683607642,-0.142857142857143,-0.240099093040753,-0.209359479821211,-0.486368186346408,-0.200362681225226,-0.665643824818631,-0.219872509045168,-1.67213125773121,-0.211481366726998,-0.387095829760433,-0.0861586030407448,2.39028381762755,-0.383712716406384,0.800894273583634,-0.63168884265729,-0.341826236639645,2.44720721223397,-3.24783436563251,-1.75102566912177,-0.520555096436731,-2.49344619961345,-2.50541383514083
"14",-1.20405438280973,-0.205001060941704,0.0104958348203751,-0.536876823254694,2.54541001798327,-0.263331095978994,1.14404404048576,-0.362527778633657,3.10867605655459,-0.255968465119868,-0.366131656909356,-0.486843500904002,-0.520722990713588,-0.28348673026144,0.430770922570926,-0.383451345353828,-0.101466957136769,-0.0316601909257566,-0.275842921334906,0.969868830309936,2.94001612331986,-0.142857142857143,-0.240099093040753,-0.209359479821211,-0.486368186346408,6.53050998935933,-0.743409365491036,-0.219872509045168,-1.34711887971838,1.16014262983543,-0.387095829760433,-0.148889463741571,2.00415874725937,0.755970601869871,0.270560820874594,-0.694983170089274,-0.341826236639645,16.6208210361253,-2.19727124681473,-3.30675171849395,0.514581287597408,-1.42398778657592,-4.08003517873275
"15",-1.04834691977741,-0.355792896213157,0.628393364468882,-0.536876823254694,0.564820352905971,6.1885584855928,5.81133356085902,1.18001368409564,-0.399129336181615,-0.255968465119868,4.20288870233916,-0.486843500904002,0.70126169458813,-0.28348673026144,0.306995364328875,-0.153537142491241,0.802543597288531,-0.456782505377068,-0.275842921334906,-0.152110702732341,0.625716279728524,-0.142857142857143,-0.240099093040753,-0.209359479821211,-0.486368186346408,-0.200362681225226,0.691467890756787,-0.219872509045168,0.0254261437535992,-0.211481366726998,-0.387095829760433,-0.319695898715805,-0.564144738072351,-0.383712716406384,-0.533317211463543,0.794184810587018,0.820462946794251,-1.16832285192974,1.12294508113645,-1.11642089703967,16.202780748791,1.86429663658499,-1.85777245248821
"16",-0.833238674231301,-0.286672998358429,-0.178498065019562,-0.536876823254694,2.79971021865189,-0.263331095978994,-0.309798599212547,-0.559132153153989,-0.399129336181615,-0.255968465119868,-0.661003815295148,-0.486843500904002,-0.520722990713588,4.13172309180254,0.430770922570926,-0.383451345353828,-0.471250320708466,0.61558811506038,-0.275842921334906,1.56958226419022,-0.692888683607642,-0.142857142857143,-0.240099093040753,-0.209359479821211,-0.486368186346408,-0.200362681225226,2.1292389489635,0.96461124081608,-1.39774113823399,-0.211481366726998,-0.387095829760433,-0.195721886827087,-0.170100051757887,-0.383712716406384,-1.15278844978094,1.45621482244484,-0.341826236639645,8.76816379868328,-1.01175515194675,-5.05899955960215,-1.23413351048669,-0.609287400286371,-5.46146731126253
"17",-0.499385636971164,-0.138624770052698,0.113766690747257,2.05733133017468,0.413622113449005,-0.263331095978994,0.33476139674792,-0.559132153153989,-0.399129336181615,-0.255968465119868,0.364560906196935,-0.278459353905187,1.0392998408565,0.350678218941542,0.430770922570926,-0.383451345353828,0.501664290684509,-0.162227202822522,-0.275842921334906,-0.163916362067275,-0.518597097431728,-0.142857142857143,-0.240099093040753,-0.209359479821211,-0.486368186346408,-0.200362681225226,-0.116290717812088,-0.219872509045168,0.453542723627594,-0.211481366726998,0.0364617905394243,-0.0509432666239727,-0.564144738072351,0.0052439869217948,0.811706801288861,-0.858275056927996,-0.341826236639645,-3.2321139232112,0.670551578415208,1.49903593506434,0.435991206965861,0.739166292815446,1.43042122066411
"18",-0.822188965317436,-0.11396799083702,0.638630500332227,0.148830205626491,0.223806022764536,-0.263331095978994,-0.309798599212547,0.142521075933919,-0.399129336181615,0.0917635964963453,-0.0875527374503379,-0.133768533231996,2.08836778787242,-0.28348673026144,0.430770922570926,-0.383451345353828,0.184280359472476,-0.456782505377068,-0.0842897447963165,-0.650531981242726,-0.521970880514861,-0.142857142857143,-0.240099093040753,-0.209359479821211,0.478273729234457,-0.200362681225226,-0.784091783763614,-0.219872509045168,-1.49756087272464,-0.211481366726998,3.35111592781241,-0.272633419473235,2.20004093616124,-0.383712716406384,0.802735124982418,-0.633655106114858,-0.341826236639645,1.04547997907572,1.07943226587282,-0.330856476641853,-0.660682432641879,1.47085030861933,-0.722274519388363
"19",0.308365603254842,1.5131884554144,-0.559409468865338,-0.536876823254694,-1.06213101550612,-0.263331095978994,-0.309798599212547,-0.559132153153989,-0.399129336181615,-0.255968465119868,-0.661003815295148,-0.486843500904002,-0.520722990713588,-0.28348673026144,0.269381239670432,-0.0836738542329937,1.22704529297732,-0.456782505377068,-0.275842921334906,-0.792719623479363,-0.692888683607642,-0.142857142857143,-0.240099093040753,-0.209359479821211,-0.486368186346408,-0.200362681225226,-0.784091783763614,-0.219872509045168,1.02591785932924,-0.211481366726998,-0.387095829760433,-0.319695898715805,-0.564144738072351,-0.383712716406384,1.01291383858614,-0.858275056927996,2.20182310189159,-9.07031047979465,3.02592064499467,1.63000067122183,-1.23413351048669,2.4481738020694,2.20774751414711
"20",1.0258440307277,-0.775037048593847,-0.559409468865338,-0.536876823254694,-0.0261647977166195,-0.152117064146546,-0.309798599212547,-0.559132153153989,-0.399129336181615,-0.255968465119868,0.741339731662904,-0.486843500904002,-0.520722990713588,-0.28348673026144,0.430770922570926,-0.383451345353828,0.271091934139841,-0.148218724910401,-0.275842921334906,0.471455084121543,0.0249373994090032,-0.142857142857143,3.25353776020218,-0.209359479821211,-0.486368186346408,-0.200362681225226,0.380272450370769,1.41436102397903,0.114446643469296,-0.211481366726998,-0.387095829760433,-0.299626284314671,-0.564144738072351,0.130621779154229,-1.53964436094061,1.58530176363844,-0.341826236639645,-1.60143452625837,5.53305644426644,-4.42203173929395,0.279424068303811,4.07644149096781,-2.96541678599532
"21",-1.09707367050366,3.19848886390516,-0.559409468865338,-0.536876823254694,-0.523619933158299,-0.263331095978994,-0.309798599212547,-0.559132153153989,-0.399129336181615,-0.255968465119868,-0.661003815295148,-0.486843500904002,-0.520722990713588,-0.28348673026144,-2.38005464145654,4.83766316400223,-0.464180839834701,-0.0212237033964986,-0.275842921334906,-0.593393293078362,0.263744453294596,-0.142857142857143,-0.240099093040753,-0.209359479821211,0.931491785584822,-0.200362681225226,-0.784091783763614,-0.219872509045168,1.02591785932924,-0.211481366726998,-0.387095829760433,-0.319695898715805,-0.564144738072351,-0.383712716406384,1.01291383858614,-0.858275056927996,-0.341826236639645,-6.94028112816303,-5.26382998123405,9.65449806987905,-1.23413351048669,-1.78670166927385,6.17736975791885
"22",-0.262322988861105,-0.668335917093958,-0.190012582224479,-0.241055844556113,-0.163610241152396,-0.263331095978994,-0.309798599212547,-0.559132153153989,-0.399129336181615,-0.255968465119868,3.40953257136616,1.52943937856787,0.94463441621829,-0.28348673026144,0.430770922570926,-0.383451345353828,-0.801851705460746,0.0419330270726491,-0.275842921334906,0.727117157162595,-0.109511109955947,-0.142857142857143,-0.240099093040753,1.69027246725134,-0.300317709378159,-0.200362681225226,-0.120608276719312,0.206016414081983,0.546429562596033,-0.211481366726998,-0.387095829760433,-0.319695898715805,-0.564144738072351,-0.100692666398346,-0.0207143247809709,0.0898997018330953,-0.341826236639645,0.610130210301153,-0.0646782711310497,-1.88254619684085,2.83640287617462,-0.23312620484087,-1.71409826313103
"23",1.74425354054299,-0.775037048593847,-0.559409468865338,-0.536876823254694,-1.2275523966082,-0.263331095978994,-0.309798599212547,-0.559132153153989,-0.399129336181615,0.60671694090098,-0.661003815295148,-0.486843500904002,-0.520722990713588,-0.28348673026144,0.430770922570926,-0.383451345353828,-1.52372547502435,-0.456782505377068,-0.275842921334906,-0.792719623479363,-0.692888683607642,-0.142857142857143,-0.240099093040753,-0.209359479821211,2.3720418161156,-0.200362681225226,-0.784091783763614,-0.219872509045168,1.02591785932924,-0.211481366726998,-0.387095829760433,-0.319695898715805,-0.564144738072351,-0.383712716406384,0.891432491842144,-0.858275056927996,-0.341826236639645,-9.23573186089673,-0.671221841349594,2.64161173783161,-1.23413351048669,-2.84624630446351,4.81663620094552
